"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
"
"2","Conflicts with tidy packages -----------------------------------------------------------------------------------
"
"2","filter(): dplyr, stats
lag():    dplyr, stats
"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(Hmisc)"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:dplyr’:

    combine, src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, round.POSIXt, trunc.POSIXt, units

"
